"mz","rt","TRb_DMSO_1.mzXML","TRb_DMSO_2.mzXML","TRb_DMSO_3.mzXML","TRb_Dust_1.mzXML","TRb_Dust_2.mzXML","TRb_Dust_3.mzXML","TRb_Sludge_1.mzXML","TRb_Sludge_2.mzXML","TRb_Sludge_3.mzXML","WT_DMSO_1.mzXML","WT_DMSO_2.mzXML","WT_DMSO_3.mzXML","WT_Dust_1.mzXML","WT_Dust_2.mzXML","WT_Dust_3.mzXML","WT_Sludge_1.mzXML","WT_Sludge_2.mzXML","WT_Sludge_3.mzXML","SampleID","ID","TRb Sludge fc1","TRb Sludge pvalue1","TRb Sludge fc2","TRb Sludge pvalue2","avg","change"
152.006484985352,4.22465,100,100,45530.2890625,100,100,100,53389.0546875,84284.6484375,103807,88711.484375,17794.50390625,116566.0703125,100,100,100,100,100,100,12,3,804.935677083333,0.0317522416191952,5.28054180446938,0.036479213258636,80493.5677083333,"up"
175.015813191732,0.455788333333333,281837.875,247978.703125,146966.546875,747125.9375,962483.75,324439.09375,1354975.375,1536610.125,1973223,122990.828125,72693.1875,43676.04296875,76105.046875,40647.02734375,54526.3671875,62717.73046875,66453.625,168304.21875,9,286,16.3536401695376,0.0119737346291943,7.18813504695466,0.0135559219959595,1621602.83333333,"up"
176.788553873698,5.28815,100,100,100,100,100,100,220643.640625,131366.515625,220218.9375,100,100,100,100,100,100,100,100,100,7,303,1907.4303125,0.0234033154565716,1907.4303125,0.0234033154565716,190743.03125,"up"
184.013910929362,5.6381,100,100,40379.65625,46985.0703125,55231.4296875,63913.67578125,93187.6640625,79180.4296875,134825.75,33638.453125,100,44445.796875,100,100,100,100,100,100,9,407,1023.97947916667,0.0256609945920031,7.57014406079401,0.0157087145416666,102397.947916667,"up"
185.036773681641,0.455788333333333,24547.306640625,13175.1640625,7729.36181640625,65392.55078125,63683.140625,27773.931640625,74559.5703125,78567.03125,118306.8203125,3674.41845703125,100,3890.67724609375,8048.630859375,2771.46606445312,16874.15234375,7095.3916015625,4680.5078125,10392.8232421875,9,423,12.2439811298047,0.0257284096337439,5.97189171104073,0.022643185049152,90477.8072916667,"up"
191.011138916016,0.455788333333333,100,100,100,69312.625,70299.28125,25861.140625,80860.25,108893.984375,132157.34375,36409.80859375,100,100,100,100,100,100,100,52432.5390625,9,513,6.11620841135437,0.0181067906180496,1073.03859375,0.0186029388444769,107303.859375,"up"
203.047500610352,0.455788333333333,388114.84375,223833.3125,152648.625,875942.1875,1030151.3125,393848.28125,1118743,1267158.375,1810791.5,126939.6484375,59797.64453125,60468.96484375,106312.421875,45784.546875,56942.66796875,101170.03125,80448.9765625,197643.234375,9,708,11.06541176046,0.0235548981880028,5.48876607633509,0.0231400190764194,1398897.625,"up"
221.058252970378,0.455788333333333,231903.328125,180481.734375,115831.40625,567805.125,763522.625,245088.34375,751255.1875,813596.6875,1080622.125,100467.0234375,47372.21484375,45211.64453125,66288.9140625,30608.70703125,59708.8671875,72760.8125,74190.625,166839.5,9,1061,8.43068962117493,0.0109624931962278,5.00831412216358,0.0129538226150594,881824.666666667,"up"
243.027252197266,0.505203333333333,100,100,100,43768.16015625,50689.046875,20256.576171875,77408.15625,106529.3671875,105837.03125,4934.533203125,16656.529296875,12526.1474609375,8021.97216796875,4971.6767578125,38623.35546875,5654.43212890625,4543.10205078125,11167.1220703125,8,1531,13.5632678240494,0.00890964344336974,965.915182291667,0.00974131260425599,96591.5182291667,"up"
247.037785847982,0.455788333333333,540771.875,380224.40625,253929.609375,1277291.875,1570578.25,543818.75,1674745,2149639,2631029,195983.453125,96394.578125,89456.171875,147333.296875,64027.6015625,101338.0625,135521.96875,132873.515625,306519.96875,9,1609,11.2284562276263,0.0160517488818585,5.49431504702484,0.017085778537455,2151804.33333333,"up"
251.20182800293,5.2053,100,100,16887.8203125,321193.875,212414.1875,156355.875,1077141,633446,1025003.6875,100,28107.294921875,100,100,100,100,100,100,100,7,1719,9118.635625,0.0227811079389976,160.090089752341,0.022905570425306,911863.5625,"up"
252.205149332682,5.2053,100,100,12523.208984375,41599.9609375,31555.240234375,100,211845.109375,105555.2734375,172443.203125,100,100,100,100,100,100,100,100,100,7,1728,1632.811953125,0.0342954589166075,38.5000031469311,0.0340440165976044,163281.1953125,"up"
274.09380086263,0.538493333333333,70405.5625,58307.4921875,90968.5,74322.8125,125005.875,47175.7265625,813285,637449.6875,754518.6875,183714.859375,60744.8984375,56674.6171875,95995.859375,33735.22265625,103605.8046875,93041.03125,100745.7265625,232848.421875,7,2301,5.16894405336029,0.00107171058480262,10.0384093609361,0.0048443003319665,735084.458333333,"up"
276.172505696615,5.3236,100,81466.65625,45946.93359375,137418.3125,126424.5234375,63692.73828125,265131,189695.21875,326731.53125,83772.3828125,100,100,100,100,100,100,100,49924.6015625,9,2358,15.5922985048665,0.0145879845261274,6.12921141156554,0.0148603241804598,260519.25,"up"
277.21772257487,5.45005,250487.90625,224067.625,130308.609375,2790486.75,1879600.625,1738417.5,7049748,5586751.5,11062005,699877.4375,461482.65625,508070.875,508361.125,398543.5,1032949.5625,451925.15625,334854.90625,269991.78125,9,2403,22.4253746351765,0.0438180039679662,39.1798800892917,0.0422923992082435,7899501.5,"up"
278.221099853516,5.45005,74428.203125,45269.8671875,22244.0390625,616020.125,364127.3125,279576.375,1365235.75,1105397.375,2095734,43383.39453125,100,100,39621.36328125,100,213170.203125,100,100,44358.9921875,9,2422,102.479138347321,0.0362881048128991,32.1706303020763,0.037805201209936,1522122.375,"up"
279.224548339844,5.45005,25595.185546875,100,100,58962.19921875,52935.4921875,25608.919921875,101310.734375,151882.796875,202373.03125,100,100,100,54689.203125,100,100,100,100,100,9,2468,1518.55520833333,0.035027685765894,17.660914346677,0.0309132176236501,151855.520833333,"up"
279.233378092448,5.71745,583066.875,525302.5625,616227.5,1458010.625,1093274.375,790144.25,9446570,8614658,15296325,2899359.5,2587697.25,2632460.25,2261499,2142879,1863029.125,1621048.125,1510240.875,1487349.25,9,2471,7.22237837094083,0.0448915408757249,19.342231378629,0.037510252588026,11119184.3333333,"up"
281.025695800781,0.455788333333333,1503798.5,1368885.875,610841.4375,3973728.25,4197651.5,1665136.875,13048451,16368807,21303700,310226.90625,168868.296875,162154.515625,218894.546875,134084.296875,201524.078125,211659.140625,210984.46875,364719.59375,9,2523,64.4187559168264,0.0200963309609463,14.5602360166235,0.0212362676131887,16906986,"up"
282.029164632161,0.455788333333333,164953.4375,144108.125,73601.5546875,404726,363585.78125,155539.046875,1224932.875,1513541,2024844.625,33664.453125,17803.40625,16752.39453125,22526.126953125,13369.5869140625,100,31698.455078125,21387.94140625,44151.38671875,9,2564,48.9862926024307,0.0218003351965628,12.4478118900235,0.0234107734855553,1587772.83333333,"up"
283.02143351237,0.455788333333333,70732.5234375,73422.8203125,21710.1328125,196744.640625,200759.359375,81652.828125,560331.4375,723331.3125,1013905.25,14548.21875,11596.0546875,10829.0942382812,18956.45703125,8948.6640625,13305.4736328125,16593.98046875,13037.119140625,23458.1484375,9,2596,43.2774636018835,0.0299709501002182,13.8519964950889,0.0314157711245236,765856,"up"
283.030069986979,0.455788333333333,56557.48046875,47659.29296875,49558.24609375,101283.9765625,92855.578125,55872.828125,200729.0625,283904.03125,330632.15625,42841.0234375,25610.69921875,33922.53125,37300.3359375,23638.099609375,150065.125,41149.3359375,36580.30859375,50779.5546875,9,2597,6.34402248987829,0.0252782097298369,5.30167547684377,0.0279046467846262,271755.083333333,"up"
283.068247477214,4.98931666666667,100,100,100,33623.31640625,30077.23828125,100,110498.1875,102121.390625,80712.8671875,100,100,100,100,100,100,100,100,100,7,2605,977.774817708333,0.0081426917237607,977.774817708333,0.0081426917237607,97777.4817708333,"up"
297.24375406901,5.13975,598507.75,743407.375,955117.5625,1190315.625,1152268.375,805496.125,5522082.5,3576572.25,5034738.5,663350.875,594217.5,707645.9375,687492.3125,622061.9375,626033.0625,568719.875,584764.4375,720421.375,7,3088,7.54221161944149,0.0192787653160389,6.15289165317984,0.0186972392978574,4711131.08333333,"up"
299.259684244792,5.29201666666667,279148.40625,312636.125,299165.21875,840478.8125,555610.1875,540796.75,41591904,23176722,42172968,982559.0625,69646.4375,614296.3125,639114.625,584295.875,553704,933706.125,1250964.5,1685681.375,9,3161,27.63097361687,0.0312827560837798,120.031005115608,0.0297513879619368,35647198,"up"
300.263061523438,5.28815,128014.1328125,149815.203125,22356.630859375,175142.390625,159750.90625,115683.5078125,8117318.5,4480203.5,7702608.5,126683.328125,100455.8515625,128248.5078125,106529.8359375,63425.28125,124548.2421875,235533.34375,212351.265625,347541.96875,7,3179,25.5210613503159,0.0297268409091857,67.6251815386705,0.0283460833238187,6766710.16666667,"up"
300.693583170573,6.29991666666667,100,100,100,100,100,100,87843.4375,73809.7578125,144159.78125,100,100,100,100,100,100,100,100,100,9,3181,1019.37658854167,0.0417835455219328,1019.37658854167,0.0417835455219328,101937.658854167,"up"
301.266184488932,5.29201666666667,100,100,100,100,100,100,814906.125,493315.09375,842804.5,100,100,100,100,100,100,100,100,32363.27734375,9,3237,66.0567944695178,0.0234438293896363,7170.08572916667,0.0236033402043143,717008.572916667,"up"
304.20361328125,5.85778333333333,100,69011.1796875,100,65226.21484375,100,100,323315.5625,267845.625,458424.96875,80044.4609375,100,100,100,100,100,42936.453125,100,100,9,3303,24.3317676863355,0.0218727445133368,15.1649800074071,0.0175406763666596,349862.052083333,"up"
306.252634684245,5.93536666666667,100,100,15575.7275390625,100,32368.64453125,100,218482.953125,190151.125,365200.875,100,100,100,100,100,100,100,100,100,9,3340,2579.44984375,0.0415262825926006,49.0522513911892,0.0420307998896365,257944.984375,"up"
307.079661051432,0.523108333333333,27269.302734375,22081.544921875,33849.08984375,65625.4375,48663.61328125,27210.345703125,164107.234375,142444.453125,190233.625,100,7158.23095703125,100,4623.25830078125,100,18779.888671875,100,100,35725.83203125,9,3365,13.8280809214905,0.00119388811445185,5.97098179911493,0.0071211697046071,165595.104166667,"up"
307.079661051432,0.523108333333333,27269.302734375,22081.544921875,33849.08984375,65625.4375,48663.61328125,27210.345703125,164107.234375,142444.453125,190233.625,100,7158.23095703125,100,4623.25830078125,100,18779.888671875,100,100,35725.83203125,9,3366,13.8280809214905,0.00119388811445185,5.97098179911493,0.0071211697046071,165595.104166667,"up"
307.079661051432,0.523108333333333,27269.302734375,22081.544921875,33849.08984375,65625.4375,48663.61328125,27210.345703125,164107.234375,142444.453125,190233.625,100,7158.23095703125,100,4623.25830078125,100,18779.888671875,100,100,35725.83203125,9,3367,13.8280809214905,0.00119388811445185,5.97098179911493,0.0071211697046071,165595.104166667,"up"
308.189086914062,5.45005,100,100,100,100,100,100,100936.4453125,107353.65625,180121.15625,100,100,100,100,100,100,100,100,100,9,3410,1294.70419270833,0.0364339742143006,1294.70419270833,0.0364339742143006,129470.419270833,"up"
309.280771891276,6.43045,1233244.5,1219229.375,520688.90625,1739718.875,1412868,1332451.5,7272522,7518474.5,11887276,1923059.125,956277.6875,912666.1875,778025,834368,910330.9375,1052676.375,1265300.625,1214063.625,9,3473,7.55321790784895,0.0355238997166988,8.97302787060442,0.0315499000142257,8892757.5,"up"
309.280771891276,6.43045,1233244.5,1219229.375,520688.90625,1739718.875,1412868,1332451.5,7272522,7518474.5,11887276,1923059.125,956277.6875,912666.1875,778025,834368,910330.9375,1052676.375,1265300.625,1214063.625,9,3474,7.55321790784895,0.0355238997166988,8.97302787060442,0.0315499000142257,8892757.5,"up"
310.284098307292,6.43045,203081.078125,177671.40625,91688.671875,362466.46875,264853.15625,217332.5,1596299,1581717.375,2436007.25,254653.0625,129702.0703125,95507.28125,66485.5625,106651.6875,153384.421875,171178.703125,132850.90625,171674.515625,9,3487,11.8015029299988,0.0259131470778799,11.8830113565069,0.0247273449502861,1871341.20833333,"up"
311.287343343099,6.44715,33631.2265625,100,100,45824.2109375,32043.9140625,100,147545.953125,184446.515625,247636.78125,48591.40625,100,100,100,56930.3359375,100,100,28274.078125,100,9,3551,20.3563833552557,0.0169340056954999,17.1329658689492,0.0152869985962278,193209.75,"up"
319.226236979167,5.13256666666667,95544.125,69358.8203125,19384.80859375,111336.4375,112965.5859375,104827.4453125,416853.1875,346300.71875,452028.375,77429.53125,84186.8203125,75962.0546875,103809.078125,48590.921875,66566.6953125,70756.6875,71268.7109375,74446.1015625,9,3831,5.61359015505505,0.00853660815663014,6.59393939907793,0.00131757833176414,405060.760416667,"up"
329.186869303385,5.62295,100,39437.5859375,31551.2109375,90410.4453125,68490.9921875,123956.3203125,191558.578125,225257.4375,381711.4375,64962.75390625,51292.3671875,56581.0078125,100,100,100,46384.83203125,100,100,9,4183,17.1413616472703,0.0428718686835122,11.232817099565,0.048639132537231,266175.817708333,"up"
331.556569417318,5.4973,100,100,100,100,100,100,125628.6015625,173512.625,252497.796875,100,100,100,100,100,100,100,100,100,9,4276,1838.79674479167,0.0382025985513198,1838.79674479167,0.0382025985513198,183879.674479167,"up"
332.268269856771,6.12455,30924.982421875,35685.53125,52646.79296875,31650.216796875,42425.28515625,30610.0859375,207191.9375,214015.53125,339310.25,163484.03125,49026.28125,36851.0546875,31037.197265625,44351.4765625,49660.28515625,40454.62109375,44705.53125,34232.41015625,9,4302,6.36989191642486,0.0375071420886046,6.37711633922587,0.0354578957573812,253505.90625,"up"
332.555185953776,5.51253333333333,100,100,100,100,100,100,154225.34375,232116.609375,346238.71875,100,100,100,100,100,100,100,100,100,9,4303,2441.93557291667,0.0484202433759073,2441.93557291667,0.0484202433759073,244193.557291667,"up"
333.24164835612,5.77938333333333,100,100,10856.2919921875,100,100,100,187936.15625,179430.6875,320163.15625,100,100,100,100,100,100,100,100,100,9,4346,2291.76666666667,0.0373523304816368,62.1845009597989,0.0377567117221337,229176.666666667,"up"
333.553446451823,5.51253333333333,100,100,100,100,100,100,85827.3125,80662.265625,138609.859375,100,100,100,100,100,100,100,100,100,9,4348,1016.998125,0.0316421976588104,1016.998125,0.0316421976588104,101699.8125,"up"
334.027638753255,4.99786666666667,100,100,25916.93359375,100,100,100,58877.1796875,108047.4609375,60508.02734375,100,100,100,100,100,100,100,100,100,8,4360,758.108893229167,0.0424915832190553,8.70824544360662,0.0339402848508234,75810.8893229167,"up"
